2024-06-26T00:00:00+00:00,BTCUSD_240927,SELL,10659,62417.5,17.514117061914497,Delta hedge
2024-07-04T00:00:00+00:00,BTCUSD_240927,BUY,906,58171.65,-1.5886553108398296,Delta hedge
2024-07-14T00:00:00+00:00,BTCUSD_240927,SELL,890,62162.3,1.464544250230535,Delta hedge
2024-07-15T00:00:00+00:00,BTCUSD_240927,SELL,940,66228.5,1.4512610984393461,Delta hedge
2024-07-28T00:00:00+00:00,BTCUSD_240927,SELL,826,69460.05,1.2093062516983757,Delta hedge
2024-07-31T00:00:00+00:00,BTCUSD_240927,BUY,858,65622.2,-1.3280955388571662,Delta hedge
2024-08-02T00:00:00+00:00,BTCUSD_240927,BUY,742,62069.399999999994,-1.2061980479824896,Delta hedge
2024-08-04T00:00:00+00:00,BTCUSD_240927,BUY,792,58722.5,-1.361506579911854,Delta hedge
2024-08-05T00:00:00+00:00,BTCUSD_240927,BUY,985,54441.3,-1.8250434682035959,Delta hedge
2024-08-08T00:00:00+00:00,BTCUSD_240927,SELL,1827,62330.15,2.960451678494884,Delta hedge
2024-08-11T00:00:00+00:00,BTCUSD_240927,BUY,708,59212.350000000006,-1.2054778055136381,Delta hedge
2024-08-23T00:00:00+00:00,BTCUSD_240927,SELL,1262,64374.8,1.9697788445688218,Delta hedge
2024-08-27T00:00:00+00:00,BTCUSD_240927,BUY,1089,59661.25,-1.8324777715194394,Delta hedge
2021-01-02T00:00:00+00:00,BTCUSD_210625,SELL,5624,34668.15,17.4801331878661,Delta hedge
2021-01-05T00:00:00+00:00,BTCUSD_210625,SELL,607,36960.95,1.7880274016011626,Delta hedge
2021-01-06T00:00:00+00:00,BTCUSD_210625,SELL,986,40385.899999999994,2.68048388876392,Delta hedge
2021-01-07T00:00:00+00:00,BTCUSD_210625,SELL,909,43162.35,2.306252033555431,Delta hedge
2021-01-11T00:00:00+00:00,BTCUSD_210625,BUY,1364,37916.0,-3.84664654138588,Delta hedge
2021-01-13T00:00:00+00:00,BTCUSD_210625,SELL,658,40212.5,1.761283771879242,Delta hedge
2021-01-20T00:00:00+00:00,BTCUSD_210625,BUY,650,37881.350000000006,-1.8313029942758448,Delta hedge
2021-01-21T00:00:00+00:00,BTCUSD_210625,BUY,1616,32297.0,-5.244193265769802,Delta hedge
2021-01-22T00:00:00+00:00,BTCUSD_210625,SELL,751,34953.25,2.27764833001671,Delta hedge
2021-01-27T00:00:00+00:00,BTCUSD_210625,BUY,899,31677.300000000003,-2.95916131241502,Delta hedge
2021-01-28T00:00:00+00:00,BTCUSD_210625,SELL,1020,35053.899999999994,3.060879527060351,Delta hedge
2021-02-02T00:00:00+00:00,BTCUSD_210625,SELL,742,38125.05,2.0922380064545507,Delta hedge
2021-02-03T00:00:00+00:00,BTCUSD_210625,SELL,740,40708.350000000006,1.9664848295703052,Delta hedge
2021-02-08T00:00:00+00:00,BTCUSD_210625,SELL,3018,50727.35,6.5088109036975155,Delta hedge
2021-02-16T00:00:00+00:00,BTCUSD_210625,SELL,960,53823.2,1.9539897675873874,Delta hedge
2021-02-17T00:00:00+00:00,BTCUSD_210625,SELL,1014,57617.850000000006,1.9464897677097284,Delta hedge
2021-02-19T00:00:00+00:00,BTCUSD_210625,SELL,1301,61552.95,2.329451579372588,Delta hedge
2021-02-23T00:00:00+00:00,BTCUSD_210625,BUY,2401,53122.8,-4.910149926758471,Delta hedge
2021-02-26T00:00:00+00:00,BTCUSD_210625,BUY,890,49669.1,-1.922238322012845,Delta hedge
2021-03-01T00:00:00+00:00,BTCUSD_210625,SELL,1128,52938.8,2.274697094010996,Delta hedge
2021-03-08T00:00:00+00:00,BTCUSD_210625,SELL,942,55977.45,1.800742827851991,Delta hedge
2021-03-10T00:00:00+00:00,BTCUSD_210625,SELL,1238,60160.100000000006,2.214116220683529,Delta hedge
2021-03-13T00:00:00+00:00,BTCUSD_210625,SELL,1833,67212.7,2.9939325293017447,Delta hedge
2021-03-15T00:00:00+00:00,BTCUSD_210625,BUY,1925,59479.85,-3.4593237441920053,Delta hedge
2021-03-17T00:00:00+00:00,BTCUSD_210625,SELL,1126,63274.100000000006,1.9108629512758881,Delta hedge
2021-03-22T00:00:00+00:00,BTCUSD_210625,BUY,1646,57492.85,-3.039709899757881,Delta hedge
2021-03-25T00:00:00+00:00,BTCUSD_210625,BUY,963,54185.100000000006,-1.8750106003145888,Delta hedge
2021-03-26T00:00:00+00:00,BTCUSD_210625,SELL,1276,60331.05,2.3175673128334253,Delta hedge
2021-03-30T00:00:00+00:00,BTCUSD_210625,SELL,1278,66534.6,2.176330190251271,Delta hedge
2021-04-07T00:00:00+00:00,BTCUSD_210625,BUY,975,59737.05,-1.7432944206008614,Delta hedge
2021-04-10T00:00:00+00:00,BTCUSD_210625,SELL,1324,65523.15,2.2153123778427997,Delta hedge
2021-04-13T00:00:00+00:00,BTCUSD_210625,SELL,1309,70112.85,2.0591940879381454,Delta hedge
2021-04-17T00:00:00+00:00,BTCUSD_210625,BUY,1215,63711.2,-2.024769148507275,Delta hedge
2021-04-18T00:00:00+00:00,BTCUSD_210625,BUY,1334,58552.0,-2.375565062164391,Delta hedge
2021-04-22T00:00:00+00:00,BTCUSD_210625,BUY,1528,53713.5,-2.9539292589962116,Delta hedge
2021-04-25T00:00:00+00:00,BTCUSD_210625,BUY,939,50867.5,-1.9147459523947532,Delta hedge
2021-04-26T00:00:00+00:00,BTCUSD_210625,SELL,1716,56200.75,3.1782402686274303,Delta hedge
2021-04-30T00:00:00+00:00,BTCUSD_210625,SELL,1285,60076.55,2.225961591542031,Delta hedge
2021-05-04T00:00:00+00:00,BTCUSD_210625,BUY,1537,54749.55,-2.8866829650061803,Delta hedge
2021-05-05T00:00:00+00:00,BTCUSD_210625,SELL,1437,59883.8,2.50189253835007,Delta hedge
2021-05-12T00:00:00+00:00,BTCUSD_210625,BUY,2824,50424.100000000006,-5.735120389926891,Delta hedge
2021-05-15T00:00:00+00:00,BTCUSD_210625,BUY,872,47665.7,-1.8677942334213,Delta hedge
2021-05-17T00:00:00+00:00,BTCUSD_210625,BUY,1100,44198.100000000006,-2.526442732730274,Delta hedge
2021-05-19T00:00:00+00:00,BTCUSD_210625,BUY,2340,37160.100000000006,-6.367051550818445,Delta hedge
2021-05-20T00:00:00+00:00,BTCUSD_210625,SELL,1347,40979.55,3.3140494471374815,Delta hedge
2021-05-21T00:00:00+00:00,BTCUSD_210625,BUY,1174,37410.899999999994,-3.1507091394633946,Delta hedge
2021-05-23T00:00:00+00:00,BTCUSD_210625,BUY,885,34697.25,-2.5521533896338298,Delta hedge
2021-05-24T00:00:00+00:00,BTCUSD_210625,SELL,1398,38913.850000000006,3.609865537744369,Delta hedge
2021-05-28T00:00:00+00:00,BTCUSD_210625,BUY,1059,35800.65,-2.96900839171132,Delta hedge
2021-06-02T00:00:00+00:00,BTCUSD_210625,SELL,653,37692.75,1.7379486566970215,Delta hedge
2021-06-05T00:00:00+00:00,BTCUSD_210625,BUY,705,35546.7,-1.9849097092291998,Delta hedge
2021-06-07T00:00:00+00:00,BTCUSD_210625,BUY,676,33573.6,-2.0156102513751435,Delta hedge
2021-06-09T00:00:00+00:00,BTCUSD_210625,SELL,1308,37415.05,3.5022213561663555,Delta hedge
2021-06-12T00:00:00+00:00,BTCUSD_210625,BUY,638,35510.0,-1.7966795954324368,Delta hedge
2021-06-13T00:00:00+00:00,BTCUSD_210625,SELL,1227,39142.85,3.1428248842997846,Delta hedge
2021-06-18T00:00:00+00:00,BTCUSD_210625,BUY,1135,35674.899999999994,-3.1745708858756387,Delta hedge
2021-06-21T00:00:00+00:00,BTCUSD_210625,BUY,1416,31575.300000000003,-4.4706707725810375,Delta hedge
2021-06-23T00:00:00+00:00,BTCUSD_210924,SELL,738,34037.8,2.193070034960975,Delta hedge
2021-06-25T00:00:00+00:00,BTCUSD_210924,BUY,709,32551.25,-2.2439943124446486,Delta hedge
2021-06-27T00:00:00+00:00,BTCUSD_210924,SELL,1063,35728.4,3.0651053942636253,Delta hedge
2021-07-08T00:00:00+00:00,BTCUSD_210924,BUY,621,33046.05,-1.888635842940559,Delta hedge
2021-07-19T00:00:00+00:00,BTCUSD_210924,BUY,710,30805.050000000003,-2.301953137735964,Delta hedge
2021-07-23T00:00:00+00:00,BTCUSD_210924,SELL,961,33773.55,2.8604036853470127,Delta hedge
2021-07-26T00:00:00+00:00,BTCUSD_210924,SELL,1266,37446.15,3.395451799481066,Delta hedge
2021-07-27T00:00:00+00:00,BTCUSD_210924,SELL,758,39755.9,1.9194236958997806,Delta hedge
2021-07-30T00:00:00+00:00,BTCUSD_210924,SELL,953,42644.100000000006,2.2574904054036864,Delta hedge
2021-08-01T00:00:00+00:00,BTCUSD_210924,BUY,803,40140.45,-2.011304093754248,Delta hedge
2021-08-06T00:00:00+00:00,BTCUSD_210924,SELL,1000,43172.149999999994,2.3373204267753493,Delta hedge
2021-08-09T00:00:00+00:00,BTCUSD_210924,SELL,1206,46715.850000000006,2.60425708926045,Delta hedge
2021-08-20T00:00:00+00:00,BTCUSD_210924,SELL,1039,49653.0,2.108280315257673,Delta hedge
2021-08-26T00:00:00+00:00,BTCUSD_210924,BUY,841,46985.75,-1.7934352304606662,Delta hedge
2021-09-03T00:00:00+00:00,BTCUSD_210924,SELL,1077,50284.95,2.15497022197669,Delta hedge
2021-09-06T00:00:00+00:00,BTCUSD_210924,SELL,923,53002.0,1.7522739140858477,Delta hedge
2021-09-07T00:00:00+00:00,BTCUSD_210924,BUY,2022,46852.95,-4.3190173398376,Delta hedge
2021-09-20T00:00:00+00:00,BTCUSD_210924,BUY,1336,42854.1,-3.111213527329319,Delta hedge
2021-09-21T00:00:00+00:00,BTCUSD_210924,BUY,782,40592.3,-1.9228962936507088,Delta hedge
2021-09-22T00:00:00+00:00,BTCUSD_211231,SELL,6318,44423.95,14.508138043070787,Delta hedge
2021-09-28T00:00:00+00:00,BTCUSD_211231,BUY,872,42463.4,-2.1265199557058523,Delta hedge
2021-01-02T00:00:00+00:00,BTCUSD_210625,SELL,5624,34668.15,17.4801331878661,Delta hedge
2021-01-05T00:00:00+00:00,BTCUSD_210625,SELL,607,36960.95,1.7880274016011626,Delta hedge
2021-01-06T00:00:00+00:00,BTCUSD_210625,SELL,986,40385.899999999994,2.68048388876392,Delta hedge
2021-01-07T00:00:00+00:00,BTCUSD_210625,SELL,909,43162.35,2.306252033555431,Delta hedge
2021-01-11T00:00:00+00:00,BTCUSD_210625,BUY,1364,37916.0,-3.84664654138588,Delta hedge
2021-01-13T00:00:00+00:00,BTCUSD_210625,SELL,658,40212.5,1.761283771879242,Delta hedge
2021-01-20T00:00:00+00:00,BTCUSD_210625,BUY,650,37881.350000000006,-1.8313029942758448,Delta hedge
2021-01-21T00:00:00+00:00,BTCUSD_210625,BUY,1616,32297.0,-5.244193265769802,Delta hedge
2021-01-22T00:00:00+00:00,BTCUSD_210625,SELL,751,34953.25,2.27764833001671,Delta hedge
2021-01-27T00:00:00+00:00,BTCUSD_210625,BUY,899,31677.300000000003,-2.95916131241502,Delta hedge
2021-01-28T00:00:00+00:00,BTCUSD_210625,SELL,1020,35053.899999999994,3.060879527060351,Delta hedge
2021-02-02T00:00:00+00:00,BTCUSD_210625,SELL,742,38125.05,2.0922380064545507,Delta hedge
2021-02-03T00:00:00+00:00,BTCUSD_210625,SELL,740,40708.350000000006,1.9664848295703052,Delta hedge
2021-02-08T00:00:00+00:00,BTCUSD_210625,SELL,3018,50727.35,6.5088109036975155,Delta hedge
2021-02-16T00:00:00+00:00,BTCUSD_210625,SELL,960,53823.2,1.9539897675873874,Delta hedge
2021-02-17T00:00:00+00:00,BTCUSD_210625,SELL,1014,57617.850000000006,1.9464897677097284,Delta hedge
2021-02-19T00:00:00+00:00,BTCUSD_210625,SELL,1301,61552.95,2.329451579372588,Delta hedge
2021-02-23T00:00:00+00:00,BTCUSD_210625,BUY,2401,53122.8,-4.910149926758471,Delta hedge
2021-02-26T00:00:00+00:00,BTCUSD_210625,BUY,890,49669.1,-1.922238322012845,Delta hedge
2021-03-01T00:00:00+00:00,BTCUSD_210625,SELL,1128,52938.8,2.274697094010996,Delta hedge
2021-03-08T00:00:00+00:00,BTCUSD_210625,SELL,942,55977.45,1.800742827851991,Delta hedge
2021-03-10T00:00:00+00:00,BTCUSD_210625,SELL,1238,60160.100000000006,2.214116220683529,Delta hedge
2021-03-13T00:00:00+00:00,BTCUSD_210625,SELL,1833,67212.7,2.9939325293017447,Delta hedge
2021-03-15T00:00:00+00:00,BTCUSD_210625,BUY,1925,59479.85,-3.4593237441920053,Delta hedge
2021-03-17T00:00:00+00:00,BTCUSD_210625,SELL,1126,63274.100000000006,1.9108629512758881,Delta hedge
2021-03-22T00:00:00+00:00,BTCUSD_210625,BUY,1646,57492.85,-3.039709899757881,Delta hedge
2021-03-25T00:00:00+00:00,BTCUSD_210625,BUY,963,54185.100000000006,-1.8750106003145888,Delta hedge
2021-03-26T00:00:00+00:00,BTCUSD_210625,SELL,1276,60331.05,2.3175673128334253,Delta hedge
2021-03-30T00:00:00+00:00,BTCUSD_210625,SELL,1278,66534.6,2.176330190251271,Delta hedge
2021-04-07T00:00:00+00:00,BTCUSD_210625,BUY,975,59737.05,-1.7432944206008614,Delta hedge
2021-04-10T00:00:00+00:00,BTCUSD_210625,SELL,1324,65523.15,2.2153123778427997,Delta hedge
2021-04-13T00:00:00+00:00,BTCUSD_210625,SELL,1309,70112.85,2.0591940879381454,Delta hedge
2021-04-17T00:00:00+00:00,BTCUSD_210625,BUY,1215,63711.2,-2.024769148507275,Delta hedge
2021-04-18T00:00:00+00:00,BTCUSD_210625,BUY,1334,58552.0,-2.375565062164391,Delta hedge
2021-04-22T00:00:00+00:00,BTCUSD_210625,BUY,1528,53713.5,-2.9539292589962116,Delta hedge
2021-04-25T00:00:00+00:00,BTCUSD_210625,BUY,939,50867.5,-1.9147459523947532,Delta hedge
2021-04-26T00:00:00+00:00,BTCUSD_210625,SELL,1716,56200.75,3.1782402686274303,Delta hedge
2021-04-30T00:00:00+00:00,BTCUSD_210625,SELL,1285,60076.55,2.225961591542031,Delta hedge
2021-05-04T00:00:00+00:00,BTCUSD_210625,BUY,1537,54749.55,-2.8866829650061803,Delta hedge
2021-05-05T00:00:00+00:00,BTCUSD_210625,SELL,1437,59883.8,2.50189253835007,Delta hedge
2021-05-12T00:00:00+00:00,BTCUSD_210625,BUY,2824,50424.100000000006,-5.735120389926891,Delta hedge
2021-05-15T00:00:00+00:00,BTCUSD_210625,BUY,872,47665.7,-1.8677942334213,Delta hedge
2021-05-17T00:00:00+00:00,BTCUSD_210625,BUY,1100,44198.100000000006,-2.526442732730274,Delta hedge
2021-05-19T00:00:00+00:00,BTCUSD_210625,BUY,2340,37160.100000000006,-6.367051550818445,Delta hedge
2021-05-20T00:00:00+00:00,BTCUSD_210625,SELL,1347,40979.55,3.3140494471374815,Delta hedge
2021-05-21T00:00:00+00:00,BTCUSD_210625,BUY,1174,37410.899999999994,-3.1507091394633946,Delta hedge
2021-05-23T00:00:00+00:00,BTCUSD_210625,BUY,885,34697.25,-2.5521533896338298,Delta hedge
2021-05-24T00:00:00+00:00,BTCUSD_210625,SELL,1398,38913.850000000006,3.609865537744369,Delta hedge
2021-05-28T00:00:00+00:00,BTCUSD_210625,BUY,1059,35800.65,-2.96900839171132,Delta hedge
2021-06-02T00:00:00+00:00,BTCUSD_210625,SELL,653,37692.75,1.7379486566970215,Delta hedge
2021-06-05T00:00:00+00:00,BTCUSD_210625,BUY,705,35546.7,-1.9849097092291998,Delta hedge
2021-06-07T00:00:00+00:00,BTCUSD_210625,BUY,676,33573.6,-2.0156102513751435,Delta hedge
2021-06-09T00:00:00+00:00,BTCUSD_210625,SELL,1308,37415.05,3.5022213561663555,Delta hedge
2021-06-12T00:00:00+00:00,BTCUSD_210625,BUY,638,35510.0,-1.7966795954324368,Delta hedge
2021-06-13T00:00:00+00:00,BTCUSD_210625,SELL,1227,39142.85,3.1428248842997846,Delta hedge
2021-06-18T00:00:00+00:00,BTCUSD_210625,BUY,1135,35674.899999999994,-3.1745708858756387,Delta hedge
2021-06-21T00:00:00+00:00,BTCUSD_210625,BUY,1416,31575.300000000003,-4.4706707725810375,Delta hedge
2021-06-23T00:00:00+00:00,BTCUSD_210924,SELL,738,34037.8,2.193070034960975,Delta hedge
2021-06-25T00:00:00+00:00,BTCUSD_210924,BUY,709,32551.25,-2.2439943124446486,Delta hedge
2021-06-27T00:00:00+00:00,BTCUSD_210924,SELL,1063,35728.4,3.0651053942636253,Delta hedge
2021-07-08T00:00:00+00:00,BTCUSD_210924,BUY,621,33046.05,-1.888635842940559,Delta hedge
2021-07-19T00:00:00+00:00,BTCUSD_210924,BUY,710,30805.050000000003,-2.301953137735964,Delta hedge
2021-07-23T00:00:00+00:00,BTCUSD_210924,SELL,961,33773.55,2.8604036853470127,Delta hedge
2021-07-26T00:00:00+00:00,BTCUSD_210924,SELL,1266,37446.15,3.395451799481066,Delta hedge
2021-07-27T00:00:00+00:00,BTCUSD_210924,SELL,758,39755.9,1.9194236958997806,Delta hedge
2021-07-30T00:00:00+00:00,BTCUSD_210924,SELL,953,42644.100000000006,2.2574904054036864,Delta hedge
2021-08-01T00:00:00+00:00,BTCUSD_210924,BUY,803,40140.45,-2.011304093754248,Delta hedge
2021-08-06T00:00:00+00:00,BTCUSD_210924,SELL,1000,43172.149999999994,2.3373204267753493,Delta hedge
2021-08-09T00:00:00+00:00,BTCUSD_210924,SELL,1206,46715.850000000006,2.60425708926045,Delta hedge
2024-01-02T00:00:00+00:00,BTCUSD_240628,SELL,5021,48587.9,11.171582872752252,Delta hedge
2021-08-20T00:00:00+00:00,BTCUSD_210924,SELL,1039,49653.0,2.108280315257673,Delta hedge
2024-01-14T00:00:00+00:00,BTCUSD_240628,BUY,749,43687.45,-1.7918417124236612,Delta hedge
2021-08-26T00:00:00+00:00,BTCUSD_210924,BUY,841,46985.75,-1.7934352304606662,Delta hedge
2024-01-22T00:00:00+00:00,BTCUSD_240628,BUY,524,41039.600000000006,-1.3235208218444612,Delta hedge
2021-09-03T00:00:00+00:00,BTCUSD_210924,SELL,1077,50284.95,2.15497022197669,Delta hedge
2021-09-06T00:00:00+00:00,BTCUSD_210924,SELL,923,53002.0,1.7522739140858477,Delta hedge
2024-01-26T00:00:00+00:00,BTCUSD_240628,SELL,534,43579.65,1.2780451021390817,Delta hedge
2021-09-07T00:00:00+00:00,BTCUSD_210924,BUY,2022,46852.95,-4.3190173398376,Delta hedge
2024-02-07T00:00:00+00:00,BTCUSD_240628,SELL,596,46175.9,1.3446579407729153,Delta hedge
2021-09-20T00:00:00+00:00,BTCUSD_210924,BUY,1336,42854.1,-3.111213527329319,Delta hedge
2024-02-09T00:00:00+00:00,BTCUSD_240628,SELL,659,49061.0,1.3991169496758253,Delta hedge
2021-09-21T00:00:00+00:00,BTCUSD_210924,BUY,782,40592.3,-1.9228962936507088,Delta hedge
2024-02-12T00:00:00+00:00,BTCUSD_240628,SELL,651,52289.1,1.3046346048343018,Delta hedge
2021-09-22T00:00:00+00:00,BTCUSD_211231,SELL,6318,44423.95,14.508138043070787,Delta hedge
2021-09-28T00:00:00+00:00,BTCUSD_211231,BUY,872,42463.4,-2.1265199557058523,Delta hedge
2024-02-26T00:00:00+00:00,BTCUSD_240628,SELL,1087,57721.9,1.9947933652841812,Delta hedge
2024-02-28T00:00:00+00:00,BTCUSD_240628,SELL,1881,66074.9,3.0119877745685315,Delta hedge
2024-03-04T00:00:00+00:00,BTCUSD_240628,SELL,1376,73242.20000000001,2.0160198358036787,Delta hedge
2024-03-05T00:00:00+00:00,BTCUSD_240628,BUY,1068,68661.75,-1.675247237802438,Delta hedge
2024-03-08T00:00:00+00:00,BTCUSD_240628,SELL,1038,72893.8,1.5226727449430584,Delta hedge
2024-03-11T00:00:00+00:00,BTCUSD_240628,SELL,933,77446.4,1.2942494543025163,Delta hedge
2024-03-16T00:00:00+00:00,BTCUSD_240628,BUY,1597,69663.9,-2.445243899655278,Delta hedge
2024-03-19T00:00:00+00:00,BTCUSD_240628,BUY,787,65537.8,-1.269556048605466,Delta hedge
2024-03-20T00:00:00+00:00,BTCUSD_240628,SELL,1387,72744.05,2.043298910168044,Delta hedge
2024-03-22T00:00:00+00:00,BTCUSD_240628,BUY,963,67770.5,-1.5096261737190595,Delta hedge
2024-03-24T00:00:00+00:00,BTCUSD_240628,SELL,806,71448.7,1.1993620468289983,Delta hedge
2024-03-28T00:00:00+00:00,BTCUSD_240628,SELL,840,75368.25,1.1874667692862566,Delta hedge
2024-04-02T00:00:00+00:00,BTCUSD_240628,BUY,1256,69282.0,-1.9189399282360533,Delta hedge
2024-04-06T00:00:00+00:00,BTCUSD_240628,SELL,814,71672.45,1.1822489009061243,Delta hedge
2024-04-13T00:00:00+00:00,BTCUSD_240628,BUY,1190,65141.8,-1.862851586922499,Delta hedge
2024-04-30T00:00:00+00:00,BTCUSD_240628,BUY,755,61341.3,-1.2451314016535235,Delta hedge
2024-05-04T00:00:00+00:00,BTCUSD_240628,SELL,763,64733.3,1.1949798006163839,Delta hedge
2024-05-10T00:00:00+00:00,BTCUSD_240628,BUY,730,61413.85,-1.201144518463689,Delta hedge
2024-05-15T00:00:00+00:00,BTCUSD_240628,SELL,1279,66984.4,1.9324109087454566,Delta hedge
2024-05-20T00:00:00+00:00,BTCUSD_240628,SELL,1234,72234.55,1.7270656181169564,Delta hedge
2024-05-23T00:00:00+00:00,BTCUSD_240628,BUY,817,68823.6,-1.2013725239993143,Delta hedge
2024-06-21T00:00:00+00:00,BTCUSD_240628,BUY,909,64216.85,-1.417027914146999,Delta hedge
2024-06-24T00:00:00+00:00,BTCUSD_240628,BUY,905,60376.0,-1.5006825425413979,Delta hedge
2024-06-26T00:00:00+00:00,BTCUSD_240927,SELL,10659,62417.5,17.514117061914497,Delta hedge
2024-07-04T00:00:00+00:00,BTCUSD_240927,BUY,906,58171.65,-1.5886553108398296,Delta hedge
2024-07-14T00:00:00+00:00,BTCUSD_240927,SELL,890,62162.3,1.464544250230535,Delta hedge
2024-07-15T00:00:00+00:00,BTCUSD_240927,SELL,940,66228.5,1.4512610984393461,Delta hedge
2024-07-28T00:00:00+00:00,BTCUSD_240927,SELL,826,69460.05,1.2093062516983757,Delta hedge
2024-07-31T00:00:00+00:00,BTCUSD_240927,BUY,858,65622.2,-1.3280955388571662,Delta hedge
2024-08-02T00:00:00+00:00,BTCUSD_240927,BUY,742,62069.399999999994,-1.2061980479824896,Delta hedge
2024-08-04T00:00:00+00:00,BTCUSD_240927,BUY,792,58722.5,-1.361506579911854,Delta hedge
2024-08-05T00:00:00+00:00,BTCUSD_240927,BUY,985,54441.3,-1.8250434682035959,Delta hedge
2024-08-08T00:00:00+00:00,BTCUSD_240927,SELL,1827,62330.15,2.960451678494884,Delta hedge
2024-08-11T00:00:00+00:00,BTCUSD_240927,BUY,708,59212.350000000006,-1.2054778055136381,Delta hedge
2024-08-23T00:00:00+00:00,BTCUSD_240927,SELL,1262,64374.8,1.9697788445688218,Delta hedge
2024-08-27T00:00:00+00:00,BTCUSD_240927,BUY,1089,59661.25,-1.8324777715194394,Delta hedge
2024-09-05T00:00:00+00:00,BTCUSD_240927,BUY,770,56310.45,-1.3713527847890923,Delta hedge
2024-09-13T00:00:00+00:00,BTCUSD_240927,SELL,1023,60678.149999999994,1.691205526883227,Delta hedge
2024-09-24T00:00:00+00:00,BTCUSD_240927,SELL,885,64294.4,1.3779527231576267,Delta hedge
2024-09-25T00:00:00+00:00,BTCUSD_241227,SELL,12139,64348.7,19.221595318200244,Delta hedge
2024-01-02T00:00:00+00:00,BTCUSD_240628,SELL,5021,48587.9,11.171582872752252,Delta hedge
2024-01-14T00:00:00+00:00,BTCUSD_240628,BUY,749,43687.45,-1.7918417124236612,Delta hedge
2024-01-22T00:00:00+00:00,BTCUSD_240628,BUY,524,41039.600000000006,-1.3235208218444612,Delta hedge
2024-01-26T00:00:00+00:00,BTCUSD_240628,SELL,534,43579.65,1.2780451021390817,Delta hedge
2024-02-07T00:00:00+00:00,BTCUSD_240628,SELL,596,46175.9,1.3446579407729153,Delta hedge
2024-02-09T00:00:00+00:00,BTCUSD_240628,SELL,659,49061.0,1.3991169496758253,Delta hedge
2024-02-12T00:00:00+00:00,BTCUSD_240628,SELL,651,52289.1,1.3046346048343018,Delta hedge
